   -5     2    -2     2    -1     0     0     0  |    -6     0    -1    -1     0     0     0     0  |     3    -7     1    -1     1     0     0     0  |    60     4    -5    -3    -1     0     0     0  |    23    16    -3     0     0     0     0     0  |   -33    25    -7     3    -2     0     0     0  |   -17    -6     2    -1     1     0     0     0  |     8    -2     0    -1    -1     0     0     0  |   -10   -10     4     9     5     1    -1    -1  |     1    -4    -2     0     0     0     0     0  |   -17    18     2    -1    -1     0     0     0  |   -68    15     1     0     0     0     0     0  |   -76   -12     4    -2     0     0     0     0  |    -9   -16     1    -2     0     0     0     0  |    28    -2     1     0     1     0     0     0  |    35     3     1     0     0     0     0     0  |    18     3     4     0     0     0     0     0  |    19     4    -3     0     1     0     0     0  |    -9    -5     1     0     0     0     0     0  | 
    1    -5     0     0     0     0     0     0  |    -2     3     1     0     0     0     0     0  |     0    -1    -3     1     0     0     0     0  |    17    -8    -4    -1     0     0     0     0  |     3     1     3     2     0     0     0     0  |     4     7     0    -3     0     0     0     0  |    -4   -14    -8    -1    -1     0     0     0  |    -3     2     0     0     0     0     0     0  |     1     2     8    -1    -1    -2    -1    -1  |     4    12     4     0     0     0     0     0  |   -19    13     1    -2    -1     0     0     0  |   -15   -16     2     0     0     0     0     0  |    18    -2    -1     0     0     0     0     0  |    18     6    -2    -1     0     0     0     0  |    14     2    -4     0    -1     0     0     0  |     7     0     1    -2     0     0     0     0  |    13     2     0     0     0     0     0     0  |     7     8    -2     1     0     0     0     0  |    -5    -8     0     0     0     0     0     0  | 
   -3     0     0     0     0     0     0     0  |     1    -3     0     0     0     0     0     0  |    14     0    -2     0     0     0     0     0  |     7    -8    -2    -1     0     0     0     0  |    -8     5     2     1     0     0     0     0  |   -16     5    -2     0     0     0     0     0  |    -2    -4    -2    -1     0     0     0     0  |     2     0     0     0     0     0     0     0  |   -16     3     5    -1     0     0     1     1  |    21    -7    -2    -1    -1     0     0     0  |    32     1     0    -1     0     0     0     0  |    27     6    -2     0     0     0     0     0  |   -15    13     0     0     0     0     0     0  |   -41    -5     2     1     0     0     0     0  |   -14    -4    -1     1     0     0     0     0  |    -5    -1     2     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |     6     2    -1     0     0     0     0     0  |     9    -1    -4     0     1     0     0     1  | 
   -5     0     1     0     0     0     0     0  |    -7     2     0     0     0     0     0     0  |    -3    -2    -1     0     0     0     0     0  |    -6    -8     0    -1     0     0     0     0  |     2     4    -1     0     0     0     0     0  |    -8     4     0    -1     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     3     2    -1     0     0     0     0     0  |   -17    -2     3     1     0     0     0     0  |     3     1    -1    -1     0     0     0     0  |    -4     5    -1     0     0     0     0     0  |     0    -3    -1     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -6     1    -1     0     0     0     0     0  |    -6    -1     1     1     0     0     0     0  |    -4    -1     1     0     0     0     0     0  |     2    -3     0     0     0     0     0     0  |     1     1     1     0     0     0     0     0  | 
    1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -4    -1    -1    -1     0     0     0     0  |     1     2    -1     0     0     0     0     0  |    -4     0     0    -1     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     5    -2    -1     0     0     0     0     0  |    -2     4     0     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  |    -6    -4     1     0     0     0     0     0  |     9    -2     0     1     0     0     0     0  |    -6     0     1     1     0     0     0     0  |    -3    -1     0     1     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -3     1     1     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1    -1    -1     0     0     0     0  |     2     1    -1     0     0     0     0     0  |    -1     0     0    -1     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -2     2     1     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -2     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 114    Comp:0   XBlk=0     YBlk=6           BLOCK# 115    Comp:0   XBlk=1     YBlk=6           BLOCK# 116    Comp:0   XBlk=2     YBlk=6           BLOCK# 117    Comp:0   XBlk=3     YBlk=6           BLOCK# 118    Comp:0   XBlk=4     YBlk=6           BLOCK# 119    Comp:0   XBlk=5     YBlk=6           BLOCK# 120    Comp:0   XBlk=6     YBlk=6           BLOCK# 121    Comp:0   XBlk=7     YBlk=6           BLOCK# 122    Comp:0   XBlk=8     YBlk=6           BLOCK# 123    Comp:0   XBlk=9     YBlk=6           BLOCK# 124    Comp:0   XBlk=10    YBlk=6           BLOCK# 125    Comp:0   XBlk=11    YBlk=6           BLOCK# 126    Comp:0   XBlk=12    YBlk=6           BLOCK# 127    Comp:0   XBlk=13    YBlk=6           BLOCK# 128    Comp:0   XBlk=14    YBlk=6           BLOCK# 129    Comp:0   XBlk=15    YBlk=6           BLOCK# 130    Comp:0   XBlk=16    YBlk=6           BLOCK# 131    Comp:0   XBlk=17    YBlk=6           BLOCK# 132    Comp:0   XBlk=18    YBlk=6           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -10    -8    -6     0     0     0     0     0  |   -27     6     3     1     1     0     1     0  |   -42     5     2     0     1     0     0     0  |   -31   -11    -1     0     0     0     0     0  |    -9     0    -7     4    -2     0     0     0  |   -70    16    24    -7     4    -1     1     0  |   -38     6    -6     2     0     1     0     0  |   -71   -11    24    -1     1     0     0     0  |    43   -35    -4    -5    -4    -2     0     0  |    85    -4    -3     0     1     0     0     0  |    97     1    -3    -1    -1     0     0     0  |    94     0    -3     0     0     0     0     0  |    84     9    -5     3    -1     0     0     0  |    61     1    -1     2     0     0     0     0  |    45     9    -1     0     0     0     0     0  |    21    17    -2     0    -1     0     0     0  |   -13     4     6    -2     1     0     0     0  |    12   -15   -14     0     4     1     0     0  |     8     2     5     2     0     0     0     0  | 
  -18     0     1     0     0     0     0     0  |    -5    -2     0    -1     0     0     0     0  |    -3     6    -1     1     0     0     0     0  |   -30     6     0     0     0     0     0     0  |   -10   -20     3    -2     2    -1     0     0  |    37    -9    15    -8     3    -1     0     0  |    14    48     3     5     1     1     0     1  |   -93    29    -4    -1     0     0     0     0  |   -86   -14     1    -1    -4    -1     0     0  |   -54    -6    -1     0     1     0     0     0  |   -38    -1    -1    -1     0     0     0     0  |   -38     3     0     0     0     0     0     0  |   -44     3    -3     2    -1     0     0     0  |   -51   -10     0     0     0     0     0     0  |   -33     2    -1     0     0     0     0     0  |   -29    -5     4    -1     0     0     0     0  |    32   -12   -10     2    -2     0     0     0  |     6    23     9    -2    -4     0     1     0  |     2    -4    -3     0     1     0     0     0  | 
  -12     4     3     1     0     0     0     0  |    -9    -4    -1    -1     0     0     0     0  |     1    -6     1    -1     0     0     0     0  |    14    -1     1     0     0     0     0     0  |    11    -3     1     1    -1     1    -1     0  |    17    -8     9    -3     0     0     0     0  |   -63    19    25     4     2     0     1     0  |    15   -27   -23     0     0     0     0     0  |   -18    23     3     0    -1    -1     0     0  |   -41     1    -1     0     0     0     0     0  |   -45     0     1     0     0     0     0     0  |   -38    -1     2    -1     0     0     0     0  |    -7   -17     0     0     0     0     0     0  |    39   -17     1    -2     0     0     0     0  |    71     8    -2     0     0     0     0     0  |    40    14     2     0     0     0     0     0  |   -25    25    12    -2     0     0     0     0  |   -23   -26    -4     3     1     0     0     0  |   -14    11    -1    -2     0     1     0     0  | 
    5    -4     0     0     0     0     0     0  |     9     2     1     0     0     0     0     0  |     0     3     0     1     0     0     0     0  |    -6    -1     0    -1     0     0     0     0  |     3    -7    -2     2     1    -1     0     0  |    10    -2     1    -1    -1     1     0     1  |     0   -29    -3     2     1     1     0     1  |    15     1    10    -1     0     0     0     0  |    14    18    -1    -1     0     0     0     0  |   -18     2    -1    -1     0     0     0     0  |   -23    -1     1     0     0     0     0     0  |    -7    -7     1    -1     0     0     0     0  |    30    -8    -1     0     0     0     0     0  |    48     0     0     0    -1     0     0     0  |    27    15    -1     0     0     0     0     0  |   -18     7     1     1     0     0     0     0  |   -21    -6    -3     2     0     0     0     0  |    -3     4    -3    -1    -1     0     0     0  |   -12    -3    -1     0     0     0     0     0  | 
    9     0    -2     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1    -1     1     0     0     0     0  |    -3    -3     2     0     0     0     0     0  |     4     0     0     0    -1     1     0     0  |    14   -10    -7    -2     0     0     0     0  |     2     8     1     0     0     0     0     0  |    10     3    -3    -1    -1     0     0     0  |    -8     1    -1     0     0     0     0     0  |   -12    -2     1     0     0     0     0     0  |     5    -5     1     0     0     0     0     0  |    24     1    -2     0     0     0     0     0  |    -1     9    -2     0     0     0     0     0  |   -32     5    -1     0     0     0     0     0  |   -37    -4     1     0     0     0     0     0  |    -1    -9     0    -1     0     0     0     0  |     2     3     1     0     1     0     0     0  |     4    -3     0     0     0     0     0     0  | 
   -2     0     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     3     0     1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1    -1    -1    -1     0     0     0  |    -4    -2    -2     0     0     0     0     0  |     2    -2    -1    -2     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -5    -2     0     0     0     0     0     0  |     8    -2    -1     0     0     0     0     0  |     5     4    -1     0     0     0     0     0  |   -11     2    -1    -1     1     0     0     0  |   -13     2     0    -1     0     0     0     0  |     5    -5    -1    -1     0     0     0     0  |     7     5    -1     0     0     1     0     0  |    -1    -5     0     0    -1     0     0     0  |     1     1     0     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1    -1     0    -1     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     3     0    -1    -1     0     0     0     0  |    -1    -1     1     1     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     1     0     1     1     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     3     1    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     1     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 133    Comp:0   XBlk=0     YBlk=7           BLOCK# 134    Comp:0   XBlk=1     YBlk=7           BLOCK# 135    Comp:0   XBlk=2     YBlk=7           BLOCK# 136    Comp:0   XBlk=3     YBlk=7           BLOCK# 137    Comp:0   XBlk=4     YBlk=7           BLOCK# 138    Comp:0   XBlk=5     YBlk=7           BLOCK# 139    Comp:0   XBlk=6     YBlk=7           BLOCK# 140    Comp:0   XBlk=7     YBlk=7           BLOCK# 141    Comp:0   XBlk=8     YBlk=7           BLOCK# 142    Comp:0   XBlk=9     YBlk=7           BLOCK# 143    Comp:0   XBlk=10    YBlk=7           BLOCK# 144    Comp:0   XBlk=11    YBlk=7           BLOCK# 145    Comp:0   XBlk=12    YBlk=7           BLOCK# 146    Comp:0   XBlk=13    YBlk=7           BLOCK# 147    Comp:0   XBlk=14    YBlk=7           BLOCK# 148    Comp:0   XBlk=15    YBlk=7           BLOCK# 149    Comp:0   XBlk=16    YBlk=7           BLOCK# 150    Comp:0   XBlk=17    YBlk=7           BLOCK# 151    Comp:0   XBlk=18    YBlk=7           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   20    21   -15    -2     2     2     0    -1  |     3   -15    -5     5     1     1     0     0  |    10    -6    -3     2    -1     0     0     0  |    -5    15     0    -3     0     1     0     0  |   -12     2   -22     8     0     0    -1     0  |   -46   -34     6     3     3     0     0     0  |    38   -28    -5     1     0    -1     1     0  |    71    14    -7    -1    -1     0     0     0  |    36    10     2    -1     1     0     0     0  |    31    -1     2     1     0     0     0     0  |    46    -2    -7     1    -1     0     0     0  |    13     1     8     1     0     0     0     0  |    25    -1    -2    -1     0     0     0     0  |    24     3    -1     0     0     0     0     0  |    10    13    -8     2     0     0     0     0  |   -68    47     0     3     0     0     0     0  |   -48   -45   -14     0     4    -1     1     0  |    25   -36    18    11     3     1     0     0  |    38    14     6     0     0     0     0     0  | 
   -5    10     5     2    -4    -1     0     1  |   -26    -3     7    -2    -2    -1     0     0  |    13    -1    -1    -1     0     0     0     0  |    21     2    -6     0     1     0     0     0  |    23    -6     6     2    -3     0     0     0  |   -53    39    12     1    -2     0     0     0  |   -78   -14     5     1    -1     0     0     0  |    21   -26    -6    -3     0     0     0     0  |    67    -3     0     0     0     0     0     0  |    61     6    -2     0     0     0     0     0  |    31     0     5    -1     1     0     0     0  |    73     2    -4    -2    -1     0     0     0  |    72     0    -2     0     0     0     0     0  |    62     2     1     0     0     0     0     0  |    63    -6     5    -1     0     0     0     0  |    56    32    -9     1    -1     0     0     0  |   -63    45    -5     3     6     0     1     0  |    -6   -40    -8     4     9     0     0     0  |    11    17     7     0    -1     0     0     0  | 
   -7     3     0    -2    -2     2     1    -1  |   -11     4    -2    -2     0     0     0    -1  |    -6    -2    -4     1     0     0     0     0  |     3    -7    -3     1     0     0     0     0  |    -5     2     4    -1    -2     0     1     0  |     3     0   -10    -2     2     0     0     0  |   -18     5     1    -1     0     0     0     0  |    -2    -3    -5    -1     0     0     0     0  |    -9     2    -1     0     0     0     0     0  |    -9    -6     3     0     0     0     0     0  |    18    -1    -3     0     0     0     0     0  |    -3     8     0     0     0     0     0     0  |    -8    -4     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -6     7    -3     0     0     0     0     0  |    17    -8   -15     1     0     0     0     0  |    47    -7   -15    -1     2     0     0     0  |   -34    -1    25     9     2     0     1     0  |     0     7     1    -1    -1    -1     0     0  | 
    2     1    -2     1     1     0     0     1  |    -3     1    -1     1     1     0     0     0  |    -9    -4     2     0    -1     0     0     0  |     0     0     2     0     1     0     0     0  |    -2     1     0     0     0     1     0    -1  |    -1    -6    -1     2    -1     0     0     0  |   -10    -4    -1     1     0     0     0     0  |   -12    -2     0     0     0     0     0     0  |     1    -3     1     0     0     0     0     0  |     3     3    -2     1     0     0     0     0  |   -15    -1     1     0     0     0     0     0  |    -1    -4    -1     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |     8    -3     0     1    -1     0     0     0  |     2    -9    -2     4     0     0     0     0  |    -9    -6    10    -2     2     0     0     0  |    15    34    -3    -6     1     0     0     0  |    -2    -2    -2    -2    -1     0     0     0  | 
    2    -2     0    -1     0     0     0     0  |     2     2    -1     1     1     0     0     0  |    -5     0     1    -1     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |     0     0     1     1    -1     0     0     0  |     3    -2     1    -1     0     0     0     0  |    -4     0     2     2     0     0     0     0  |     4    -3    -2     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     3    -3     1     0     0     0     0     0  |     9     4     1     0     0     0     0     0  |     1     2     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0    -1     0     0     0     0  |     3     0     3     2    -1     0     0     0  |     0     9    -1    -2     0     0     0     0  |     0    -7    -9     2     1     0     0     1  |     3    -2    -2    -2    -1     0     0     0  | 
   -3     1     0     0     0     0     0     0  |     0     0     0     0    -1     0     0     0  |    -1    -1    -2     0     0     0     0     0  |     1     2    -1    -1     0     0     0     0  |     1     0     0     0    -1     0     0     0  |    -1     1    -1     0     0     0     0     0  |     0     1     2     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -2    -2    -1     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0    -1     1     0     0     0     0  |     1     0     0     0    -1     0     0     0  |    -3    -4     2     1     0     0     0     0  |    -1     0     2     1    -1     0     0     0  |    -3     1    -1    -1     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     1     0     0  |    -1     1     2    -1     0     0     0     0  |    -1     0     0    -1     0     1     0     0  |    -2     0    -1     0     0     0     0     0  | 
    0    -1     0     0     0     0    -1     0  |     0    -1     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     1     0     0     0     0  |     0     0     1     0     0    -1     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 152    Comp:0   XBlk=0     YBlk=8           BLOCK# 153    Comp:0   XBlk=1     YBlk=8           BLOCK# 154    Comp:0   XBlk=2     YBlk=8           BLOCK# 155    Comp:0   XBlk=3     YBlk=8           BLOCK# 156    Comp:0   XBlk=4     YBlk=8           BLOCK# 157    Comp:0   XBlk=5     YBlk=8           BLOCK# 158    Comp:0   XBlk=6     YBlk=8           BLOCK# 159    Comp:0   XBlk=7     YBlk=8           BLOCK# 160    Comp:0   XBlk=8     YBlk=8           BLOCK# 161    Comp:0   XBlk=9     YBlk=8           BLOCK# 162    Comp:0   XBlk=10    YBlk=8           BLOCK# 163    Comp:0   XBlk=11    YBlk=8           BLOCK# 164    Comp:0   XBlk=12    YBlk=8           BLOCK# 165    Comp:0   XBlk=13    YBlk=8           BLOCK# 166    Comp:0   XBlk=14    YBlk=8           BLOCK# 167    Comp:0   XBlk=15    YBlk=8           BLOCK# 168    Comp:0   XBlk=16    YBlk=8           BLOCK# 169    Comp:0   XBlk=17    YBlk=8           BLOCK# 170    Comp:0   XBlk=18    YBlk=8           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   32    -6    -4     3     0     0     1     0  |    12     9   -17     6    -2    -1     0     0  |    -6   -15    -6     1    -1     0     0     0  |     4   -13     4     3     1     1     0     0  |   -41    50    14     0     2    -1     0     0  |    65   -86   -37   -10    -2     0     0     1  |   111     2     3     0     1     0     0     0  |   110     3     0     0     0     0     0     0  |   109     0     0     0     0     0     0     0  |   106    -1     2     1     0     0     0     0  |    95    10     0     0     1     0     0     0  |    69    16     2     0     1     0     0     0  |    50     9    -2     1     0     0     0     0  |    34   -14    10     0     1     0     0     0  |    40    70   -25    -8    -2     1     0     0  |   -41   -23     2     2     1     0     0     0  |   -61    44     4    -1     1     0     0     0  |    -1   -60   -20     0     1    -1     0     0  |    36     3     0     0     0     0     0     0  | 
    7    12    -5     0     1     0     0    -1  |     0     7    -8   -10     1    -1     1    -1  |    -1     3     0     0    -1     0     0     0  |   -11     4     2     1     1     1     0     0  |    -4    -4    -4     3    -1    -1     0     0  |    -3     2     0    -5     0     1     0    -1  |     1     3     0    -1     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -2     3     0     1    -1     0     0     0  |    -1    -6     1     0     0     0     0     0  |     5     4     0     0    -1     0     0     0  |   -20     8     4     0     1     0     0     0  |   -43     9    -1     2     0     0     0     0  |   -81    -6     8     0     1     0     0     0  |   -79    37     5   -12    -1     0     0     0  |    27   -56     3    -3    -2    -1     0     0  |    79    50   -13     5    -3     1     0     0  |   -27   -29    -6     5     3     0     0     0  |     3     4    -1    -2    -1     0     0     0  | 
   -3    -1    -5     1     1     1    -1    -1  |     5     1     3     6    -1     0     0     0  |    -9     0     4    -1     1     0     0     0  |    -9     0     0     1     0     0     0     0  |     7     0    -6     1    -2    -1     0     0  |    -7    -2     3     1     0     0     0     0  |     0     0    -1    -1     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |    -3     2     0     0     0     0     0     0  |    -7    -2     2    -1     0     0     0     0  |    -3     0     0     0     0     0     0     0  |   -18     8     3     0     0     0     0     0  |   -26     0     1     0     0     0     0     0  |   -25     9    -5     0     0     0     0     0  |   -18   -40    21    -1    -3     1     0     0  |   -54    -1    28     1     2     0     1     0  |    43     3   -12    -2     0     0     0     0  |    -2     8     8     7     1    -1     0     0  |     6    -4    -3    -1     0     0     0     0  | 
    1     3     1    -1     1     1     0     0  |    -5     1     3     1     0     1     0     0  |    -2    -1    -3     1     1     0     0     0  |    -5     3     0     2     0     0     0     0  |    -3    -2     1     0     1     0     0     0  |     1     2    -1    -1     0     0     0     1  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |   -16     4     2     0     0     0     0     0  |   -18    -3     1     0     0     0     0     0  |     9     5    -7     0    -1     0     0     0  |    -7   -14    -6     8    -1    -1     0     1  |   -17    34     0    -6     0    -1     0     0  |     9    -8   -13     1    -1     0     0     0  |    -5     2     2     1    -2    -1     0     1  |    -4     2     0    -1    -1     0     0     0  | 
    1     4     1     0     0     0     0     0  |     2     5    -2    -1     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     2     1    -1     0     0     0     0     0  |     1     0    -1     0     0     0     1     0  |    -2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |   -13     4     2     0     0     0     0     0  |   -16    -2     1     0     0     0     0     0  |     7    -3    -2     0    -1     0     0     0  |    -8    -1    -2     0     2    -1     0     0  |    11    12    -8    -1     1     0     0     0  |     1   -12    -3     1     0     0     0     0  |     4    -1     0     0    -1     0     0     1  |    -4    -1     0     0     0     0     0     0  | 
   -2    -2    -1     1     0     0     0     0  |     3     0     1     1     0     0     0     0  |     2     0     0     1     0     0     0     0  |     0     0     0     0    -1     0     0     0  |    -2    -2    -1     0     0     1     0     0  |    -1    -1    -1    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -6     1     0     0     0     0     0     0  |    -8    -2     0     0     0     0     0     0  |     1    -2     1     0     0     0     0     0  |     0    -1     1     0     1     0    -1     0  |    -5    -7    -2     1     0     0     0     0  |    -1    -4     0     2     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     4    -1    -1     0     0     0     0     0  | 
