    2     0     1     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     3     4     2    -1     0     0     0     0  |    -6     0     0     1     0     0     0     0  |    -1    -2     1     1     0     0     0     0  |     7     5    -2     2    -1     0     0     0  |    -6    -2     3     2    -2    -1     0     0  |    -7     0     0     0     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |     5     2     4    -2    -2     0     0    -1  |     2    -3     2     0     0     0     0     0  |    -2     5     1     1     0     0     0     0  |     3     0    -2     0     0     0     0     0  |     3    -7     0     1     0     0     0     0  |     6     0     0     0     0     0     0     0  |     8     6    -2     0     0     0     0     0  |     0    -8     1     1    -1     0     0     0  |     2     0    -1    -2     0     0     0     0  |     5    -2     0     1     0     0     0     0  |    10    -5     0    -1     0     0     0     0  |    12     3     2     1     0     0     0     0  |     1     3     0     1     0     0     0     0  |    -6     4    -2     2     0     0     0     0  |   -15    -5     0     0     0     0     0     0  | 
    2    -2     0     0     0     0     0     0  |     6    -1     0     0     0     0     0     0  |     6     1     0     0     0     0     0     0  |     9     1    -3    -1     0     0     0     0  |    -3     4     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -3    -3    -1     0     0     0     0     0  |    -7     4     0    -1    -1     0     0     0  |     0    -3    -1     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |    -1     4     1     0    -1    -1     0     0  |    -2     0    -2     1     0     0     0     0  |     3    -6     0     0     0     0     0     0  |     8     2     0     0     0     0     0     0  |    -8     3     2     0     0     0     0     0  |    11    -7    -2     0     0     0     0     0  |     4     2     0     0     0     0     0     0  |     2    -4     1     1    -1     0     0     0  |   -10     0     1     0     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     2     0     0     1     0     0     0  |    -6     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1     0     0     1     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -1    -1     0     1     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |     4    -1    -1     0    -1     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |    -1     1     1     0     0     0    -1     0  |    -4    -5     0     1     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |     4     3     0     0     0     0     0     0  |     5     1    -1     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     7    -2     0     0     0     0     0     0  |     6     2     1    -1     0     0     0     0  |     1     0     1     1     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     1  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     1     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1     0    -1     1     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 125    Comp:0   XBlk=0     YBlk=5           BLOCK# 126    Comp:0   XBlk=1     YBlk=5           BLOCK# 127    Comp:0   XBlk=2     YBlk=5           BLOCK# 128    Comp:0   XBlk=3     YBlk=5           BLOCK# 129    Comp:0   XBlk=4     YBlk=5           BLOCK# 130    Comp:0   XBlk=5     YBlk=5           BLOCK# 131    Comp:0   XBlk=6     YBlk=5           BLOCK# 132    Comp:0   XBlk=7     YBlk=5           BLOCK# 133    Comp:0   XBlk=8     YBlk=5           BLOCK# 134    Comp:0   XBlk=9     YBlk=5           BLOCK# 135    Comp:0   XBlk=10    YBlk=5           BLOCK# 136    Comp:0   XBlk=11    YBlk=5           BLOCK# 137    Comp:0   XBlk=12    YBlk=5           BLOCK# 138    Comp:0   XBlk=13    YBlk=5           BLOCK# 139    Comp:0   XBlk=14    YBlk=5           BLOCK# 140    Comp:0   XBlk=15    YBlk=5           BLOCK# 141    Comp:0   XBlk=16    YBlk=5           BLOCK# 142    Comp:0   XBlk=17    YBlk=5           BLOCK# 143    Comp:0   XBlk=18    YBlk=5           BLOCK# 144    Comp:0   XBlk=19    YBlk=5           BLOCK# 145    Comp:0   XBlk=20    YBlk=5           BLOCK# 146    Comp:0   XBlk=21    YBlk=5           BLOCK# 147    Comp:0   XBlk=22    YBlk=5           BLOCK# 148    Comp:0   XBlk=23    YBlk=5           BLOCK# 149    Comp:0   XBlk=24    YBlk=5           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -21    -5     7     0     1     0     0     0  |    -1   -13    -8     2     2     0     0     0  |    20    -5    -8    -5     0     0     0     0  |     9    22    -1     0     0     0     0     0  |    -8     7    -7    -2    -1     0     0     0  |   -22     0     5    -3    -1     0    -1     0  |   -52   102   -52   -11     9    -4    -2     2  |  -120    -7    -4    -2     0    -1     0     0  |   -86   -13    -5     0     0    -1     0     0  |   -66   -10    -7     1     1     1     0     0  |   -78     3     4    -2     2    -1     1     0  |     6   -18    -6    -4    -4    -1     0     0  |     0     6     2     3     1     0     0     0  |   -11     3    -6     1     1     1     0     0  |   -18     2     0    -3     1     0     0     0  |     6   -18     4     0     0    -1     0     0  |    32    -4     3     1     0     0     0     0  |    19    11    -8     0     1     0     1     0  |     6    -2     4     0     0     0     0     0  |     1    12     2     0    -1     0     0     0  |   -24     6     3     1     0     0     0     0  |   -19    -6     0     0    -1     0     0     0  |   -12    -6     1    -2     0     0     0     0  |     6     2    -3     0     0     0     0     0  |    11    -6     2     0     0     0     0     0  | 
   -8     2     0     0     1     0     0     0  |   -16     3     3    -4     1     1     0     0  |    18   -10    -1    -5     1     0     0     0  |    34    10     2     0    -1     0     0     0  |    41    -3    -2     0     0     0     0     0  |    35    16    -8     0     0    -1     0     0  |   -11   -12    -2     8     1     1     1    -1  |   -28   -16     0     3     2     0     0     0  |     7    -5     6    -3    -2     0     0     0  |    10    14     3    -2    -1     0     0     0  |     3   -12     6    -3     4    -1     1     0  |     5     4    12     6     2     1     1     0  |    28    -7    -1     0    -1     0     0     0  |    41     5    -7    -1     1     0     0     0  |    24     4    -5     1    -1     0     0     0  |     6     0    -3     0    -1     0     0     0  |     9    -5    -6     0     0     0     0     0  |   -15     2     0     3     0     0     0     0  |   -14    -6    -3     0    -1     0     0     0  |   -13    -5     1     0     1     0     0     0  |    -6     0     0     0     0     0     0     0  |   -10     1     2     0     0     0     0     0  |   -14    -2    -1     0     0     0     0     0  |     7   -11    -1     0    -1     0     0     0  |    21    -8     0     0     0     0     0     0  | 
    0    -2    -2    -1     0     0     0     0  |     3    -6     1     3    -1    -1     0     0  |   -13     9     4     0    -1     0     0     0  |    -3   -10     2    -1     0     0     0     0  |    11     0     3     2     0     0     0     0  |    15    -3     4     0    -1     1    -1     0  |     2     0     6     2    -2    -1     0     0  |    -3     8     1     4    -1     0     0     1  |    -2    -4    -6    -1     0     0     0     0  |    -2     1     4     1     0    -1     0     0  |     4    -2     4    -2     1    -1     0     0  |    -4    -3    -4    -1    -1    -1     0     0  |   -17     6     3     0     0     0     0     0  |   -16     2    -4     0     0     0     0     0  |   -11   -10     0    -1     0     0     0     0  |    16    -6     2     1     0     0     0     0  |    18     1     3     1    -1     0     0     0  |    -3     5     5     1     0     0     0     0  |    -7     3     2     0     0     0     0     0  |   -10     3    -1     0     0     0     0     0  |     1    -4    -2    -1     0     0     0     0  |     5     2    -1     0     0     0     0     0  |    12    -9     4    -1     0     0     0     0  |    27     6    -3     0     0     0     0     0  |    13     3     1     0     0     0     0     0  | 
   -3    -2     0    -1     0     0     0     0  |     0    -2     4     0     0     0     0     0  |    -2     1    -2     2     1     0     0     0  |    -1    -4     1    -1     0     0     0     0  |     6     0     3     2     0     0     0     0  |     3     5    -1    -1     1    -1     0    -1  |     7    12     4    -3    -2     0     0     0  |    10    -3    -3     1    -1     0     0     0  |    -3    -1     0     1     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     2    -2     1    -1     0     0     0     0  |     5    -7    -2     1     1     0     0     0  |    11     4     0     1     0     0     0     0  |     3     0    -1     0     0     0     0     0  |     1     0    -1     1     0     0     0     0  |    -5    -4     1     0     0     0     0     0  |     5    -3     1    -1    -1     0     0     0  |     1     4     3     0     0     0     0     0  |    -7    -3    -1     1     0     0     0     0  |     8    -5     1     0    -1     0     0     0  |     1     2     0     1     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     2    -2     1     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  | 
    2    -1     1     0     0     0     0     0  |    -1     3    -1     0     0     0     0     0  |    -1    -5     0     1     0     0     0     0  |     7    -1    -1     0     0     0     0     0  |     4     3     1     0     0     0     0     0  |     5    -2     0     0    -1     1    -1     0  |    -2    -4    -4    -3     0     1     0     0  |     5    -4    -1     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -2     0     0    -1     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     8     0     0    -1     0     0     0  |    -2    -4    -1     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     7    -3     2     0     0     0     0     0  |    17     4     0     1     0     0     0     0  |    -5     6     1     0     0     0     0     0  |     2     0     0    -1    -1     0     0     0  |     4    -1     1     0     0     0     0     0  |     3     3     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     9     3    -1     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  | 
    1     1     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     0     1     1     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     2     0     0    -1     0     0     0     0  |     3     0     1    -1     0    -1     0     0  |     6     5     1     1     2     0    -1     0  |     2     0     0     1     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -3     0     2     0     0     0     0     0  |     0     2     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -6     0     1     0     0     0     0     0  |     0    -3     0     0     0     0     0     0  |     6     2     0     0     0     0     0     0  |     3     2    -1     0     0     0     0     0  |     2     0    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     2    -1    -1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -3     1     0    -1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1    -1    -1     0     0    -1    -1     1  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     1  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 150    Comp:0   XBlk=0     YBlk=6           BLOCK# 151    Comp:0   XBlk=1     YBlk=6           BLOCK# 152    Comp:0   XBlk=2     YBlk=6           BLOCK# 153    Comp:0   XBlk=3     YBlk=6           BLOCK# 154    Comp:0   XBlk=4     YBlk=6           BLOCK# 155    Comp:0   XBlk=5     YBlk=6           BLOCK# 156    Comp:0   XBlk=6     YBlk=6           BLOCK# 157    Comp:0   XBlk=7     YBlk=6           BLOCK# 158    Comp:0   XBlk=8     YBlk=6           BLOCK# 159    Comp:0   XBlk=9     YBlk=6           BLOCK# 160    Comp:0   XBlk=10    YBlk=6           BLOCK# 161    Comp:0   XBlk=11    YBlk=6           BLOCK# 162    Comp:0   XBlk=12    YBlk=6           BLOCK# 163    Comp:0   XBlk=13    YBlk=6           BLOCK# 164    Comp:0   XBlk=14    YBlk=6           BLOCK# 165    Comp:0   XBlk=15    YBlk=6           BLOCK# 166    Comp:0   XBlk=16    YBlk=6           BLOCK# 167    Comp:0   XBlk=17    YBlk=6           BLOCK# 168    Comp:0   XBlk=18    YBlk=6           BLOCK# 169    Comp:0   XBlk=19    YBlk=6           BLOCK# 170    Comp:0   XBlk=20    YBlk=6           BLOCK# 171    Comp:0   XBlk=21    YBlk=6           BLOCK# 172    Comp:0   XBlk=22    YBlk=6           BLOCK# 173    Comp:0   XBlk=23    YBlk=6           BLOCK# 174    Comp:0   XBlk=24    YBlk=6           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -21    -7     0    -1     0     0     0     0  |   -16     3    -5     1     0     0     0     0  |   -31     3    -2     1     0     0     0     0  |   -28    -2    -1    -1     0     0     0     0  |    28   -28    -4    -3     0     0     0     0  |    63     6   -13     6    -2     0     0     0  |   -11    58   -16     5     1    -1     0     0  |  -119    34     7     3     0     0     0     0  |  -134    -5   -11    -4     2     0     0     0  |   -89   -26    -6    -1    -1     0     0     0  |   -88    22    -4     4    -1     1     0     0  |   -47   -29   -29   -12    -6    -3     0     0  |   -34     4    -3     0     1     0     0     0  |   -35    -2    -2     3     0     0     0     0  |   -15   -10   -12     0    -2     0     0     0  |   -24   -10     8     2     0     0     0     0  |   -18     5     1     1     1     0     0     0  |   -11    -4    -3     0     0     0     0     0  |    -9    -8     0     1     0     0     0     0  |    -3    -4     0     1     0     0     0     0  |    17    -4     2    -2     0     0     0     0  |    28     4    -2     1    -1     0     0     0  |    35    -8    -4     0     0    -1     0     0  |    32    16    -2    -2    -2     0     0     0  |    16    -8    -6     2    -1     1     0     0  | 
   25    -1     1     0     0     0     0     0  |    29     1    -5     1     0     0     0     0  |     9     3    -1     1     1     0     0     0  |   -12     8    -1     1     1     0     0     0  |   -71    -1     7     1     1     0     0     0  |     8   -31   -14     6    -3     0     0     0  |    -3    29   -13     1     1    -1     0     0  |   -36    -9     0    -3    -2    -1    -1     0  |     7    -3    -6    -2     1     0     0     0  |     8    -4    -1     0     0     0     0     0  |     9    -4     2     0     1     0     0     0  |     9     9    -4     1    -3    -1     0     0  |   -34     4     2     0     1     0     0     0  |   -31    -8     2    -1     0     0     0     0  |    33   -11    -6     0    -2     0     0     0  |    26   -10     5     1     0     0     0     0  |    36     1     3     2     1     0     0     0  |    24    13     4    -1    -1     0     0     0  |   -15    13     4     0     0     0     0     0  |   -36     2     3    -1     0     0     0     0  |   -25    -7    -1     1     0     0     0     0  |    -2    -9    -1     0    -1     0     0     0  |    17    -1    -4     1     1    -1     0     0  |    18    -9     4     1     0     0     0     0  |    29     7     0     2    -1     0     0     0  | 
    1    -3    -1     0     0     0     0     0  |    11    -6    -3     0     0     0     0     0  |    14    -1     0     0     0     0     0     0  |     4     7     0     0     0     0     0     0  |   -10    27    -1     0     0     0     0     0  |   -39   -15     0     6    -1     0     0     0  |    -7    -3    -2    -1     1    -1     0     0  |    29     0    -7    -3    -1     0     0     0  |     7     1    -1     1     1     0     0     0  |    -2    -1     1     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |    19    -4    -5    -1    -1    -1     0     0  |    15     5    -1     0     0     0     0     0  |     2    11     1     0     0     0     0     0  |    -4   -14     0     2     0     0     0     0  |     5   -10     6     0     0     0     0     0  |    11     1     2     0     1     0     0     1  |    30    -6    -2     0     0     0     0     0  |    36     1    -1     0     0     0     0     0  |    15    11     2    -1     0     0     0     0  |    -6     6    -2     1     0     0     0     0  |   -11    -5     2    -2     0     0     0     0  |    -1    -2    -3     1     1     0     0     0  |     4    -6     2     0     0     1     0     0  |    -3     4     2     0     0     0     0     0  | 
   -8     1    -1     1     0     0     0     0  |    -7    -2     0     1     0     0     0     0  |    -1    -3     1     0     0     0     0     0  |    12    -1    -1     0    -1     0     0     0  |    10    -5    -8     1     0     0     0     0  |   -13    -1     1     3    -1     0     0     0  |   -10     3     0    -3     0     0    -1     0  |    -7     7     2     1     1     0     0     0  |     0    -3    -2    -1    -1     0     0     0  |    -1     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     4     0    -2     0     0     0     0     0  |     1     2     2    -1     0     0     0     0  |    11    -2    -2     2     0     0     0     0  |   -17    -9     3     1     0     0     0     0  |    -3    -3     4     0     0     0     0     0  |    -8     4     2     0     1     0     0     0  |    -9     3     3    -1     0     0     0     0  |    -2    -4     2     0     0     0     0     0  |    10    -1    -2     1     0     0     0     0  |     7     3     1     0    -1     0     0     0  |     0     2    -2     1     0     0     0     0  |    -5    -7    -1    -1     0     0     0     0  |     7    -1    -5     3     0     0     0     0  |    -2    -2     1    -1     0     0     0     0  | 
    1    -2     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -5    -1     1     0     0     0     0     0  |     2    -2     4     0     0     0     0     0  |   -12     5     2     2    -1     0     0     0  |     5    -1    -2     0     0     0     0     0  |     6    -5     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -1     0     0     1     0     0     0     0  |     0     1     0     0     0     0     0     0  |     3     2    -2     0     0     0     0     0  |    -4    -3    -1     0     0     0     0     0  |    -7     2     1    -1     0     0     0     0  |    -5    -4     1     0     1     0     0     0  |     4    -2     1     0     0     0     0     0  |    -4     4     1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     2    -1    -1     0     0     0     0     0  |    -2    -3     2     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1    -1     1     1     0     0     0     0  |     2     2     2     0     0     0     0     0  |    -4     5    -1     0     0     0     0     0  |    -1     1     1     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |    -1     0     0    -1     0     0     0     0  |    -2     4     0     0    -1     0     0     0  |    -3    -4     0     0     0    -1     0     0  |     1     3    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -1     0     0     1     0     0     0  |     4     3     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     2    -1     1     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -4     2     1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -3     2     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0     3     1     0     0     0     0     0  |     1     2     0    -1     0     0     0     0  |     0     1     1     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     1     1     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     2     0    -1     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1     1    -1     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 175    Comp:0   XBlk=0     YBlk=7           BLOCK# 176    Comp:0   XBlk=1     YBlk=7           BLOCK# 177    Comp:0   XBlk=2     YBlk=7           BLOCK# 178    Comp:0   XBlk=3     YBlk=7           BLOCK# 179    Comp:0   XBlk=4     YBlk=7           BLOCK# 180    Comp:0   XBlk=5     YBlk=7           BLOCK# 181    Comp:0   XBlk=6     YBlk=7           BLOCK# 182    Comp:0   XBlk=7     YBlk=7           BLOCK# 183    Comp:0   XBlk=8     YBlk=7           BLOCK# 184    Comp:0   XBlk=9     YBlk=7           BLOCK# 185    Comp:0   XBlk=10    YBlk=7           BLOCK# 186    Comp:0   XBlk=11    YBlk=7           BLOCK# 187    Comp:0   XBlk=12    YBlk=7           BLOCK# 188    Comp:0   XBlk=13    YBlk=7           BLOCK# 189    Comp:0   XBlk=14    YBlk=7           BLOCK# 190    Comp:0   XBlk=15    YBlk=7           BLOCK# 191    Comp:0   XBlk=16    YBlk=7           BLOCK# 192    Comp:0   XBlk=17    YBlk=7           BLOCK# 193    Comp:0   XBlk=18    YBlk=7           BLOCK# 194    Comp:0   XBlk=19    YBlk=7           BLOCK# 195    Comp:0   XBlk=20    YBlk=7           BLOCK# 196    Comp:0   XBlk=21    YBlk=7           BLOCK# 197    Comp:0   XBlk=22    YBlk=7           BLOCK# 198    Comp:0   XBlk=23    YBlk=7           BLOCK# 199    Comp:0   XBlk=24    YBlk=7           
