    7     6     1     0     0     0     0     0  |    -1    -5    -5     4     1     0     0     0  |    -6   -11     3     0     0     0     0     0  |    12     5     1     0     0     0     0     0  |    14    -3     3     0    -1     0     0     0  |    30    -4    -3     0     1     0     0     0  |     8     7     8    -4     0     0     0     0  |    36     4    -1     3     0     0     0     0  |   -31     9     5     1     0     0     0     0  |   -48     7    -1    -1     0     0     0     0  |   -39   -14     6    -1     0     0     0     0  |   -11    -5     4     2     0     0     0     0  |    26    -4    -1    -1     0     0     0     0  |    29     3     0    -1     0     0     0     0  |    24    -3     1     1    -1     0     0     0  |    15     2    -1    -1     0     0     0     0  |     3     5    -1     0     0     0     0     0  |    -7    -4     4     0     0     0     0     0  |    -9     3     5    -1     0     0     0     0  |    21     2     0    -1     0     0     0     0  |    -2     4     0     1     0     0     0     0  |     8    -4    -3     0     0     0     0     0  |    -9     1     1     0     1     0     0     0  |    23     4    -4    -1    -1     0     0     0  |   -14     2     2     0     0     0     0     0  |    -8    -1     1     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |     6     1    -2     0     0     0     0     0  |     0    -3     1     1     0     0     0     0  |     8     1    -1     0     0     0     0     0  |    -4     1     1     0     0     0     0     0  |    -2     3    -1     0     0     0     0     0  |    -9     1    -2     1     0     0     0     0  |   -15    -2     0     0     0     0     0     0  |   -10     0     0    -1     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |    -5     5     0     0     0     0     0     0  |   -12    -1     0     0     0     0     0     0  |     0    -4    -1     0     0     0     0     0  | 
   -6     4    -1     1     0     0     0     0  |    -2    -3     1    -2     0     0     0     0  |    -1     9     2    -1     0     0     0     0  |     7     0    -1     0    -1     0     0     0  |     4    -2     0     0     0     0     0     0  |     0     0     2     0     0     0     0     0  |    16    -4     0    -1     0     0     0     0  |    21     6     0     1     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     3    -8     1     1     1     0     0     0  |     6     5     1     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -9     3    -1     0     0     0     0     0  |   -11    -3    -1     1     0     0     0     0  |   -14     2     1    -1     1     0     0     0  |     3     0     1     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     5     2     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     4    -1    -1     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     4     2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     5    -2    -1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -8    -2     2     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     0     2    -1     0     0     0     0     0  |    -4    -2     1     0     0     0     0     0  |     9     1    -1     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  | 
    1    -2     1     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |     1    -3    -1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -2     0    -1     0     0     0     0     0  |    -5    -3     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |    -2     2     0    -1     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     2     0    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     3    -2     1     0     0     0     0     0  |     1     2     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     3     1    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -4     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 1400   Comp:0   XBlk=0     YBlk=35          BLOCK# 1401   Comp:0   XBlk=1     YBlk=35          BLOCK# 1402   Comp:0   XBlk=2     YBlk=35          BLOCK# 1403   Comp:0   XBlk=3     YBlk=35          BLOCK# 1404   Comp:0   XBlk=4     YBlk=35          BLOCK# 1405   Comp:0   XBlk=5     YBlk=35          BLOCK# 1406   Comp:0   XBlk=6     YBlk=35          BLOCK# 1407   Comp:0   XBlk=7     YBlk=35          BLOCK# 1408   Comp:0   XBlk=8     YBlk=35          BLOCK# 1409   Comp:0   XBlk=9     YBlk=35          BLOCK# 1410   Comp:0   XBlk=10    YBlk=35          BLOCK# 1411   Comp:0   XBlk=11    YBlk=35          BLOCK# 1412   Comp:0   XBlk=12    YBlk=35          BLOCK# 1413   Comp:0   XBlk=13    YBlk=35          BLOCK# 1414   Comp:0   XBlk=14    YBlk=35          BLOCK# 1415   Comp:0   XBlk=15    YBlk=35          BLOCK# 1416   Comp:0   XBlk=16    YBlk=35          BLOCK# 1417   Comp:0   XBlk=17    YBlk=35          BLOCK# 1418   Comp:0   XBlk=18    YBlk=35          BLOCK# 1419   Comp:0   XBlk=19    YBlk=35          BLOCK# 1420   Comp:0   XBlk=20    YBlk=35          BLOCK# 1421   Comp:0   XBlk=21    YBlk=35          BLOCK# 1422   Comp:0   XBlk=22    YBlk=35          BLOCK# 1423   Comp:0   XBlk=23    YBlk=35          BLOCK# 1424   Comp:0   XBlk=24    YBlk=35          BLOCK# 1425   Comp:0   XBlk=25    YBlk=35          BLOCK# 1426   Comp:0   XBlk=26    YBlk=35          BLOCK# 1427   Comp:0   XBlk=27    YBlk=35          BLOCK# 1428   Comp:0   XBlk=28    YBlk=35          BLOCK# 1429   Comp:0   XBlk=29    YBlk=35          BLOCK# 1430   Comp:0   XBlk=30    YBlk=35          BLOCK# 1431   Comp:0   XBlk=31    YBlk=35          BLOCK# 1432   Comp:0   XBlk=32    YBlk=35          BLOCK# 1433   Comp:0   XBlk=33    YBlk=35          BLOCK# 1434   Comp:0   XBlk=34    YBlk=35          BLOCK# 1435   Comp:0   XBlk=35    YBlk=35          BLOCK# 1436   Comp:0   XBlk=36    YBlk=35          BLOCK# 1437   Comp:0   XBlk=37    YBlk=35          BLOCK# 1438   Comp:0   XBlk=38    YBlk=35          BLOCK# 1439   Comp:0   XBlk=39    YBlk=35          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   78    -8   -29    -9     0     1     0     0  |    62     6     7    -4    -1     0     0     0  |    45     1    11     0     2     0     0     0  |    69    -4     4    -1    -1     0     0     0  |    69     6    -5     9    -3     0     0     0  |    33    14     9     1    -3    -1     0     0  |    36   -13    -3     0     0     0     0     0  |    26    18    13    -5     0     0     0     0  |    42   -19     8     0    -2     0     0     0  |    87   -19     7    -4    -5     0     0     0  |    40    71    -5    -2     2     0     0     0  |    -1   -11   -19     5    -1     0     0     0  |   -71    41    -6     0     2     0     0     0  |  -106     5     1    -1    -1     0     0     0  |   -92   -23     7    -7     2    -1     0     0  |    25   -29   -19    -1    -1    -1     0     0  |    57   -20     3    -3     0     0     0     0  |    73     8     1     2     0     0     0     0  |    45    17    -1     1     0     0     0     0  |     7    14     2     0     0     0     0     0  |   -11     5     0     2    -1     0     0     0  |   -14   -12    -7     5     0     0     0     0  |   -15    -4    -4    -1     1     0     0     0  |    -4    -7     0    -1     0     0     0     0  |    20    -9    -3    -1     0     0     0     0  |    34     4    -7     0    -1     0     0     0  |    26    -2    -1     0     0     0     0     0  |    33     2    -5     0    -1     0     0     0  |    17     4    -7     1     2     0     0     0  |    20     8    -8    -4     1     0     0     0  |    45   -11    -6    -3    -1     0     0     0  |    55     4    -5     2    -1     0     0     0  |    19    25    -2    -2     1     0     0     0  |    28   -29    12    -8     2    -1     1     0  |    33    26    30    16     1    -2    -1     0  |    15    -5     9    -1     0     0     0     0  |     6    24     6     0    -1     0     0     0  |    -8   -14    -1     4    -1     1     0     0  |   -29     9     6     1     1     0     0     0  |   -36     3     0    -1     0     0     0     0  | 
  -19    -2   -14    -6     1     0     0     0  |     1    -1     2    -4    -1     0     0     0  |     6    -4     5     2    -1     0     0     0  |    19    -6    -5     1     0     0     0     0  |   -15    31   -11    -1     2     0     0     0  |   -92   -12    21     2     0     0     0     0  |   -38    -8     6    -3     1     0     0     0  |    77   -24   -20     1    -2     0     0     0  |    75     1    -9    -5     1     0     0     0  |    47     4     3     5     2     0     0     0  |   -48    37     7     5     0     0     0     0  |   -38   -41    -8     1     0     0     0     0  |    -5     2     2     1     0     0     0     0  |    -1    -4    -5     3    -1     0     0     0  |   -19    -3     4    -2     1     0     0     0  |   -26   -18    30     2     2     0     0     0  |    38    16    -4     2    -1     0     0     0  |    -7     3     2     0    -1     0     0     0  |   -24     3     4     0     0     0     0     0  |   -30     3     7     0     0     0     0     0  |   -18     4     0    -2     0     0     0     0  |   -20     3     5    -3     0     0     0     0  |   -23    14    -3     0     0     0     0     0  |   -52    10    -4    -1    -1     0     0     0  |   -59    -2    -5     0     0     0     0     0  |   -54    -4    -2    -1     0     0     0     0  |   -13   -13    -2    -1    -1     0     0     0  |     2    -1    -4     2     0     0     0     0  |   -18    -1     8     0    -1     0     0     0  |   -32    -5    13     0     2     0     0     0  |    15     1    -2     0    -2     0     0     0  |   -33     1     8     3     1     0     0     0  |     1   -32    12    -1     0     0     0     0  |    32    17    -1     3     0     0     0     0  |   -15    -6     9     4     1     0     0     0  |    37   -16    -2     0    -1     0     0     0  |    47    -2     2     1     0     0     0     0  |    48    -3     2     0     0     0     0     0  |    30    17    -2     0     0     0     0     0  |    10   -18     5     1     0     0     0     0  | 
   -3    -4   -12     1     0     0     0     0  |     9    -9    -3    -3     0     0     0     0  |    -5    22     5    -1     0     0     0     0  |    20     1   -13    -1     0     0     0     0  |   -32     2     7    -2     1     0     0     0  |    15    -4     4    -1    -1     0     0     0  |    32   -16    -3     2     1     0     0     0  |   -44    57     5    -3     0     0     0     0  |   -90    -9     2     1     0     0     0     0  |   -63     1     1    -3    -1     0     0     0  |   -59    16    -3    -2     0     0     0     0  |   -98     2     4     0     0     0     0     0  |   -56   -38     9     0     0     0     0     0  |     3    15    -2     0     0     0     0     0  |     1    -5    -6     2     0     0     0     0  |    43   -37    -7     0     1     0     0     0  |    28    26     1     3     0     0     0     0  |   -25    -5     1     0     0     0     0     0  |    -4    -4    -1     0     0     0     0     0  |     7    -1    -2     0     0     0     0     0  |     5    -9     2     0     0     0     0     0  |    13     8     1    -1     0     0     0     0  |    11    -3     1     0     0     0     0     0  |    31    -2    -2    -1     0     0     0     0  |    22     2     1     0     0     0     0     0  |     4    -1     2     1     1     0     0     0  |     1    10    -1    -1     0     0     0     0  |   -15     0     2     0     0     0     0     0  |    -1     4    -1     0    -1     0     0     0  |   -34   -14    11    -1     1     0     0     0  |    32     3    -4     1    -1     0     0     0  |   -14    -3     7     1     0     0     0     0  |   -11     7    -2     2     0     0     0     0  |    -8    -5    -5     2    -1     0     0     0  |    16    -1   -15    -4     0     0     0     0  |     7   -14     2     1     0     0     0     0  |    25     0     3     1    -1     0     0     0  |    -4    13     3     0     0     0     0     0  |     9    -1    -5    -1     0     0     0     0  |     2    -3     1     0     0     0     0     0  | 
  -12     1    -1     0     0     0     0     0  |    -7    -3     4    -3     1     0     0     0  |    -6    13     7    -1     0     0     0     0  |    -4    11     0    -2    -1     0     0     0  |   -20    -5     1     1     0     0     0     0  |    14    -9    -5    -2     1     0     0     0  |    18     0    -5     4     0     0     0     0  |   -51    -2     4     2     0     0     0     0  |   -58   -10     5     2     1     0     0     0  |    -5   -11     0     0     1     0     0     0  |    70    -6    -6     0     0     0     0     0  |    43    10     2    -1     0     0     0     0  |    21     8     0     0     0     0     0     0  |     4    -2    -1     3     0     0     0     0  |   -16     7     3    -3     2    -1     0     0  |    20    22    -3     1    -1     0     0     0  |   -30   -14     1     1     0     0     0     0  |     2    -3    -1     0     1     0     0     0  |     3     3    -1     0     0     0     0     0  |    -8     1     0     0     0     0     0     0  |   -13     0     0     0     0     0     0     0  |    -8    -1     0     0     0     0     0     0  |    -4    -2     1     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |    14    -9     0     0     0     0     0     0  |    18     6    -1     1     0     0     0     0  |    -2    -2     1     0     0     0     0     0  |     5     4     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    13     4    -3     0     0     0     0     0  |   -19     5     0     0     0     0     0     0  |   -12    -2    -1    -1     0     0     0     0  |     1     4    -1    -1     0     0     0     0  |    21    -9    -2     0     0     0     0     0  |    17     6     0     0     0     0     0     0  |    -5     6    -1     0     0     0     0     0  |   -38     7    -1     0     1     0     0     0  |   -16   -16     0     0     0     0     0     0  |     8    -1     3     1     0     0     0     0  |    16     2     0     0     0     0     0     0  | 
  -18    -1     5     0     0     0     0     0  |     1     0     4    -1     0     0     0     0  |     0     7     2     0     0     0     0     0  |    -6     3     5    -2    -1     0     0     0  |     4     5    -3     0     0     0     0     0  |    -1   -12    -5    -1     1     0     0     0  |    -6     9     2    -1     0     0     0     0  |     5    -6    -1     0     0     0     0     0  |     8     2     0     0     0     0     0     0  |   -18    -1     0     3     1     0     0     0  |     4   -10    -6     1     0     0     0     0  |     9     2     2    -2    -1     0     0     0  |    27     6    -3     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     6    -2     1    -1     1     0     0     0  |    14    15     1     0     0     0     0     0  |    -6    -5    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  |    -4    -2     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     2    -1     1    -1     0     0     0     0  |    21     2    -2     0     0     0     0     0  |     3    -2     1     0     0     0     0     0  |     3     3     0     0     0     0     0     0  |    16    -9     1     0     0     0     0     0  |    -5     8     4     1     0     0     0     0  |     5    -6     1    -1     0     0     0     0  |     0    11    -1     0     0     0     0     0  |   -18    -3    -1     0     0     0     0     0  |    -4    -5     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    4     0    -1     0     0     0     0     0  |    -1     0    -1     1     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |     1     0     0    -1     0     0     0     0  |     1     1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2    -2    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -3     2     0     0     0     0     0     0  |     2    -2    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 1440   Comp:0   XBlk=0     YBlk=36          BLOCK# 1441   Comp:0   XBlk=1     YBlk=36          BLOCK# 1442   Comp:0   XBlk=2     YBlk=36          BLOCK# 1443   Comp:0   XBlk=3     YBlk=36          BLOCK# 1444   Comp:0   XBlk=4     YBlk=36          BLOCK# 1445   Comp:0   XBlk=5     YBlk=36          BLOCK# 1446   Comp:0   XBlk=6     YBlk=36          BLOCK# 1447   Comp:0   XBlk=7     YBlk=36          BLOCK# 1448   Comp:0   XBlk=8     YBlk=36          BLOCK# 1449   Comp:0   XBlk=9     YBlk=36          BLOCK# 1450   Comp:0   XBlk=10    YBlk=36          BLOCK# 1451   Comp:0   XBlk=11    YBlk=36          BLOCK# 1452   Comp:0   XBlk=12    YBlk=36          BLOCK# 1453   Comp:0   XBlk=13    YBlk=36          BLOCK# 1454   Comp:0   XBlk=14    YBlk=36          BLOCK# 1455   Comp:0   XBlk=15    YBlk=36          BLOCK# 1456   Comp:0   XBlk=16    YBlk=36          BLOCK# 1457   Comp:0   XBlk=17    YBlk=36          BLOCK# 1458   Comp:0   XBlk=18    YBlk=36          BLOCK# 1459   Comp:0   XBlk=19    YBlk=36          BLOCK# 1460   Comp:0   XBlk=20    YBlk=36          BLOCK# 1461   Comp:0   XBlk=21    YBlk=36          BLOCK# 1462   Comp:0   XBlk=22    YBlk=36          BLOCK# 1463   Comp:0   XBlk=23    YBlk=36          BLOCK# 1464   Comp:0   XBlk=24    YBlk=36          BLOCK# 1465   Comp:0   XBlk=25    YBlk=36          BLOCK# 1466   Comp:0   XBlk=26    YBlk=36          BLOCK# 1467   Comp:0   XBlk=27    YBlk=36          BLOCK# 1468   Comp:0   XBlk=28    YBlk=36          BLOCK# 1469   Comp:0   XBlk=29    YBlk=36          BLOCK# 1470   Comp:0   XBlk=30    YBlk=36          BLOCK# 1471   Comp:0   XBlk=31    YBlk=36          BLOCK# 1472   Comp:0   XBlk=32    YBlk=36          BLOCK# 1473   Comp:0   XBlk=33    YBlk=36          BLOCK# 1474   Comp:0   XBlk=34    YBlk=36          BLOCK# 1475   Comp:0   XBlk=35    YBlk=36          BLOCK# 1476   Comp:0   XBlk=36    YBlk=36          BLOCK# 1477   Comp:0   XBlk=37    YBlk=36          BLOCK# 1478   Comp:0   XBlk=38    YBlk=36          BLOCK# 1479   Comp:0   XBlk=39    YBlk=36          
