    1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     2    -1     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 1120   Comp:0   XBlk=0     YBlk=28          BLOCK# 1121   Comp:0   XBlk=1     YBlk=28          BLOCK# 1122   Comp:0   XBlk=2     YBlk=28          BLOCK# 1123   Comp:0   XBlk=3     YBlk=28          BLOCK# 1124   Comp:0   XBlk=4     YBlk=28          BLOCK# 1125   Comp:0   XBlk=5     YBlk=28          BLOCK# 1126   Comp:0   XBlk=6     YBlk=28          BLOCK# 1127   Comp:0   XBlk=7     YBlk=28          BLOCK# 1128   Comp:0   XBlk=8     YBlk=28          BLOCK# 1129   Comp:0   XBlk=9     YBlk=28          BLOCK# 1130   Comp:0   XBlk=10    YBlk=28          BLOCK# 1131   Comp:0   XBlk=11    YBlk=28          BLOCK# 1132   Comp:0   XBlk=12    YBlk=28          BLOCK# 1133   Comp:0   XBlk=13    YBlk=28          BLOCK# 1134   Comp:0   XBlk=14    YBlk=28          BLOCK# 1135   Comp:0   XBlk=15    YBlk=28          BLOCK# 1136   Comp:0   XBlk=16    YBlk=28          BLOCK# 1137   Comp:0   XBlk=17    YBlk=28          BLOCK# 1138   Comp:0   XBlk=18    YBlk=28          BLOCK# 1139   Comp:0   XBlk=19    YBlk=28          BLOCK# 1140   Comp:0   XBlk=20    YBlk=28          BLOCK# 1141   Comp:0   XBlk=21    YBlk=28          BLOCK# 1142   Comp:0   XBlk=22    YBlk=28          BLOCK# 1143   Comp:0   XBlk=23    YBlk=28          BLOCK# 1144   Comp:0   XBlk=24    YBlk=28          BLOCK# 1145   Comp:0   XBlk=25    YBlk=28          BLOCK# 1146   Comp:0   XBlk=26    YBlk=28          BLOCK# 1147   Comp:0   XBlk=27    YBlk=28          BLOCK# 1148   Comp:0   XBlk=28    YBlk=28          BLOCK# 1149   Comp:0   XBlk=29    YBlk=28          BLOCK# 1150   Comp:0   XBlk=30    YBlk=28          BLOCK# 1151   Comp:0   XBlk=31    YBlk=28          BLOCK# 1152   Comp:0   XBlk=32    YBlk=28          BLOCK# 1153   Comp:0   XBlk=33    YBlk=28          BLOCK# 1154   Comp:0   XBlk=34    YBlk=28          BLOCK# 1155   Comp:0   XBlk=35    YBlk=28          BLOCK# 1156   Comp:0   XBlk=36    YBlk=28          BLOCK# 1157   Comp:0   XBlk=37    YBlk=28          BLOCK# 1158   Comp:0   XBlk=38    YBlk=28          BLOCK# 1159   Comp:0   XBlk=39    YBlk=28          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    0    -9    17     0    -1     0     0     0  |    32    -8     1     1     0     0     0     0  |    45    -2    -3     0     0     0     0     0  |    19    33    -9     2    -1     0     0     0  |   -92    51    -2     5     1     0     0     0  |  -128    -1   -19     0     0     0     0     0  |   -52   -94    -4     1     0     0     0     0  |   149  -107   -13     4    -1     0     0     0  |   235    -3    -3     0     0     0     0     0  |   221    15     3     0    -1     0     0     0  |   215    -7     0     0     0     0     0     0  |   215    -2     5     0     0     0     0     0  |   227    -7    -2     0     0     0     0     0  |   222     4     3     0     0     0     0     0  |   215     7    -1     0     0     0     0     0  |   206     2    -2     0     0     0     0     0  |   210   -10     1     0     0     0     0     0  |   213     6     2     0     0     0     0     0  |   219    -3    -5     0     0     0     0     0  |   208     8     0     1     0     0     0     0  |   193     3     2     0     0     0     0     0  |   191     3    -3     0     0     0     0     0  |   178     5     0     0     0     0     0     0  |   172     1     0     0     0     0     0     0  |   163     1     1     1     1     0     0     0  |   172    -3    -3     1     0     0     0     0  |   162     4     0     2     0     0     0     0  |   144     7     2     0     0     0     0     0  |   147    -7     0    -1     0     0     0     0  |   154     1     2     1     0     0     0     0  |   153     0     2    -1     0     0     0     0  |   168    -9    -2    -1     0     0     0     0  |   185    -9     3     0     0     0     0     0  |   191     8     0     0     0     0     0     0  |   172     8     2     0     0     0     0     0  |   177   -20     7     0     0     0     0     0  |   207   -15    16    -2     0     0     0     0  |   253    21   -38     8    -4     1    -1     0  |   -89   159    44     9     3     1     1     0  |  -238    18     5     1     1     0     0     0  | 
  -45     8    10     0     0     0     0     0  |   -14   -26     7     0     0     0     0     0  |    20    19    -3     0    -1     0     0     0  |   -42    -9    14     1     1     0     0     0  |   -35    20     3    -1     0     0     0     0  |   -15    -9   -13     0     0     0     0     0  |    22   -34     2    -2     1     0     0     0  |    39    29    10    -2     0     0     0     0  |     8     3     1     2     0     0     0     0  |     6    -6    -3     1     0     0     0     0  |    -5     5     2     0     0     0     0     0  |     5    -2    -5    -1     0     0     0     0  |     5     6    -2     0     0     0     0     0  |     1    -8     1     0     0     0     0     0  |    14    -1    -1     1     0     0     0     0  |     4     1     3     0     0     0     0     0  |     9     2    -1     0     0     0     0     0  |     5    -6     2     1     0     0     0     0  |     1     6     5    -1     0     0     0     0  |    18    -2    -3    -1     0     0     0     0  |    11     2     1     0     0     0     0     0  |     8     5    -3    -1     0     0     0     0  |     6     0    -2     0     0     0     0     0  |    10    -6     1     0     0     0     0     0  |    13     4     0     1     0     0     0     0  |    -1     1     2     0     0     0     0     0  |    11    -1    -3    -1     0     0     0     0  |    12     1    -3     0     0     0     0     0  |    -2    -3     2     1     0     0     0     0  |     5    -3    -1     0     0     0     0     0  |     9    -2     1     0     0     0     0     0  |    16    -3     2     0     0     0     0     0  |    30     0    -2     0     0     0     0     0  |    18     4     2     0     0     0     0     0  |    11     5     0    -1     0     0     0     0  |    27   -10    -3     0     0     0     0     0  |    56    -8    -5     1     0     0     0     0  |     5    57   -25     4    -1     0     0     0  |  -134   -54    20     8     2     0     0     0  |    -6    -2    -3    -3    -1     0     0     0  | 
   10     0    -2     0     0     0     0     0  |   -19     1     7     0     0     0     0     0  |   -13    -3     7     0     0     0     0     0  |   -22    13     5     0     0     0     0     0  |   -19     0    -2     0     0     0     0     0  |     8    -7    -3    -1    -1     0     0     0  |   -14    -3     9     2     0     0     0     0  |     2     2     0    -1     0     0     0     0  |    -1     1    -2     1     0     0     0     0  |    -7     0     0     0     0     0     0     0  |     2    -3    -1     0     0     0     0     0  |    -7    -2     3     0     0     0     0     0  |     4    -4    -2     1     0     0     0     0  |    -7     1     1     1     0     0     0     0  |    -4    -3     0     0     0     0     0     0  |    -4     6     0     0     0     0     0     0  |    -7     0    -2     0     0     0     0     0  |    -5    -6     0     0     0     0     0     0  |    -6     4     2     0     0     0     0     0  |    -4     0    -1     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |     8    -5     1     0     0     0     0     0  |     8     5     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -7     2     0     0     0     0     0     0  |     6    -3    -2     0     0     0     0     0  |    -1     2     0     1     0     0     0     0  |    -2    -3     0     0     0     0     0     0  |     2     2    -1     0     0     0     0     0  |    -6     1     1     0     0     0     0     0  |    13    -2    -4     0     0     0     0     0  |    -7    -3     5     0     0     0     0     0  |    -4     7     0     0     0     0     0     0  |    -2    -1    -3     0     0     0     0     0  |     2    -1    -1     0    -1     0     0     0  |   -18    10    -3     1     0     0     0     0  |    44   -26   -16    -2    -1     0     0     0  |    16    17    -1     0     0     0     0     0  | 
   11    -6    -2     1     0     0     0     0  |    -7     3     2     0     0     0     0     0  |    16    -1     1    -2     0     0     0     0  |    14     6     1     0     0     0     0     0  |     3     1     1    -1     0     0     0     0  |   -18    -3     5     1     1     0     0     0  |     9     5    -3    -1     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |    -2     2     1     0     0     0     0     0  |     4     1    -2     0     0     0     0     0  |    -5     1     1    -1     0     0     0     0  |     7     0    -1     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     1     3     0     0     0     0     0     0  |     2    -2    -1     0     0     0     0     0  |     2    -1     1     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     0     3     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1    -1     1     0     0     0     0     0  |     6     0     1     0     0     0     0     0  |     0     3     1     0     0     0     0     0  |    -5    -3     3     0     0     0     0     0  |     4     2     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |    -1    -1     3     0     0     0     0     0  |     1     2     0     1     0     0     0     0  |   -16     9     0    -2     0     0     0     0  |   -19    -2    -1     0     0     0     0     0  | 
    0     1     1     0     0     0     0     0  |     4     1    -1     0     0     0     0     0  |    -6    -1     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     4     0    -1     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |    -5     2     1     0     0     0     0     0  |    12    -1    -2     0     0     0     0     0  |     2    -1     1     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 1160   Comp:0   XBlk=0     YBlk=29          BLOCK# 1161   Comp:0   XBlk=1     YBlk=29          BLOCK# 1162   Comp:0   XBlk=2     YBlk=29          BLOCK# 1163   Comp:0   XBlk=3     YBlk=29          BLOCK# 1164   Comp:0   XBlk=4     YBlk=29          BLOCK# 1165   Comp:0   XBlk=5     YBlk=29          BLOCK# 1166   Comp:0   XBlk=6     YBlk=29          BLOCK# 1167   Comp:0   XBlk=7     YBlk=29          BLOCK# 1168   Comp:0   XBlk=8     YBlk=29          BLOCK# 1169   Comp:0   XBlk=9     YBlk=29          BLOCK# 1170   Comp:0   XBlk=10    YBlk=29          BLOCK# 1171   Comp:0   XBlk=11    YBlk=29          BLOCK# 1172   Comp:0   XBlk=12    YBlk=29          BLOCK# 1173   Comp:0   XBlk=13    YBlk=29          BLOCK# 1174   Comp:0   XBlk=14    YBlk=29          BLOCK# 1175   Comp:0   XBlk=15    YBlk=29          BLOCK# 1176   Comp:0   XBlk=16    YBlk=29          BLOCK# 1177   Comp:0   XBlk=17    YBlk=29          BLOCK# 1178   Comp:0   XBlk=18    YBlk=29          BLOCK# 1179   Comp:0   XBlk=19    YBlk=29          BLOCK# 1180   Comp:0   XBlk=20    YBlk=29          BLOCK# 1181   Comp:0   XBlk=21    YBlk=29          BLOCK# 1182   Comp:0   XBlk=22    YBlk=29          BLOCK# 1183   Comp:0   XBlk=23    YBlk=29          BLOCK# 1184   Comp:0   XBlk=24    YBlk=29          BLOCK# 1185   Comp:0   XBlk=25    YBlk=29          BLOCK# 1186   Comp:0   XBlk=26    YBlk=29          BLOCK# 1187   Comp:0   XBlk=27    YBlk=29          BLOCK# 1188   Comp:0   XBlk=28    YBlk=29          BLOCK# 1189   Comp:0   XBlk=29    YBlk=29          BLOCK# 1190   Comp:0   XBlk=30    YBlk=29          BLOCK# 1191   Comp:0   XBlk=31    YBlk=29          BLOCK# 1192   Comp:0   XBlk=32    YBlk=29          BLOCK# 1193   Comp:0   XBlk=33    YBlk=29          BLOCK# 1194   Comp:0   XBlk=34    YBlk=29          BLOCK# 1195   Comp:0   XBlk=35    YBlk=29          BLOCK# 1196   Comp:0   XBlk=36    YBlk=29          BLOCK# 1197   Comp:0   XBlk=37    YBlk=29          BLOCK# 1198   Comp:0   XBlk=38    YBlk=29          BLOCK# 1199   Comp:0   XBlk=39    YBlk=29          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   33     0    -2    -2     1     0     0     0  |    55    -4    -7    -1    -1     0     0     0  |     5    28    13    -1     1     0     0     0  |   -20    29   -10    -1    -1     0     0     0  |   -70     8     1     1     0     0     0     0  |   -66    -8     2    -1    -1     0     0     0  |  -100    -4    34     4    -1     0     0     0  |    33  -144    21     7     0     0     0     0  |   200    -5    -8     1     0     0     0     0  |   186     8    -1     0     0     0     0     0  |   184    -7    -1     0     0     0     0     0  |   190    -6     3     0     0     0     0     0  |   190     6     1     0     0     0     0     0  |   175     8     1     0     0     0     0     0  |   164    13     0    -2     0     0     0     0  |   160    -2    -2    -1     0     0     0     0  |   170    -2    -1    -2     0     0     0     0  |   178    -3     0     0     0     0     0     0  |   181     5    -4     1     0     0     0     0  |   165     5    -2     1     0     0     0     0  |   162    -5    -1     1     0     0     0     0  |   159     1     2     2    -1     0     0     0  |   142    -1     5     1     1     0     0     0  |   138     6     3     0     0     0     0     0  |   152   -11    -1    -1     0     0     0     0  |   155     6    -2     1     0     0     0     0  |   135    12     0     0     0     0     0     0  |   131    -3    -3     0     0     0     0     0  |   135     1    -2     0     0     0     0     0  |   131     5    -4     1     0     0     0     0  |   109     2     5     0     0     0     0     0  |   140   -21    -5    -2     0     0     0     0  |   165    -1    -1     0     0     0     0     0  |   158     3     2     0     0     0     0     0  |   149     6     0     1     0     0     0     0  |   136     1     3     0     0     0     0     0  |   132     3     2     0     0     0     0     0  |   163   -27    -2    -1     0     0     0     0  |   169    37   -13     0    -1     0     0     0  |    40    61     4     1     2     1     0     0  | 
   -4     9    10    -2     0     0     0     0  |    12    -4     3     0    -1     0     0     0  |   -33    14    15     1     0     0     0     0  |   -10   -17     2     0     0     0     0     0  |    18     6    -7     2     0     0     0     0  |    15    -8     0    -2    -1     0     0     0  |    25    -7    11     3    -1     0     0     0  |    48     0   -11     3     0     0     0     0  |    12     6    -6     1     1     0     0     0  |    26   -12    -1    -1    -1     0     0     0  |    10    12     6     0     0     0     0     0  |     2    -2     4    -1     0     0     0     0  |    28     1    -3    -1    -1     0     0     0  |    22    -1     1     0     0     0     0     0  |    23     6    -1    -1    -1     0     0     0  |    27   -12     1     0     0     0     0     0  |    29    13    -1     0     0     0     0     0  |    14    -7     2    -1     0     0     0     0  |    24    10    -5     1     0     0     0     0  |     8    -9     0     0     1     0     0     0  |    17     8     0    -1     0     0     0     0  |    32    -3   -10     0     0     0     0     0  |    20    -1     0     1     0     0     0     0  |     4     2     5     1     0     0     0     0  |    -2     2     3     0     0     0     0     0  |    12    -2    -3    -1     0     0     0     0  |    16    -4    -2     1     0     0     0     0  |    11     4     0     0     0     0     0     0  |     6    -1    -1     0     0     0     0     0  |    14    -8     0     0     0     0     0     0  |    12    11    -2     0     0     0     0     0  |   -20     4     1     0     0     0     0     0  |     4    -9    -4    -1     0     0     0     0  |    12    -1    -2     0     0     0     0     0  |    12    -3     1     0     0     0     0     0  |    14     4    -1     0     0     0     0     0  |    14    -4    -1     0     0     0     0     0  |    41   -12    -2     0     0     0     0     0  |    14    31    -9     2    -1     0     0     0  |  -122    28     5     2     1     0     0     0  | 
