   -7     9     0     0     0     0     0     0  |    13   -16    -2     0     0     0     0     0  |    46    -3    -3     0     0     0     0     0  |    45    -4     2     0     0     0     0     0  |    -7    36     6    -1     0     0     0     0  |   -34    22   -13    -7     1     0     0     0  |    -3   -15    -7    -4    -1     0     0     0  |    11    14    -5    -3     1     0     0     0  |     3     8    -1    -2    -1     0     0     0  |    -8     4    -5     2    -1     0     0     0  |   -75    18    -4     4     0     0     0     0  |  -131     5     5    -5     2     0     0     0  |   -91    24    -7    -5    -2     0     0     0  |  -103   -27     9    -1     1     0     0     0  |    -7    -8    -4    -2    -1     0     0     0  |    -4     9     0    -3     1     0     0     0  |    17     7    -4    -3    -1     0     0     0  |    28    -9    -5     0     0     0     0     0  |    16     0     5     0     1     0     0     0  |    27     2    -1    -1     0     0     0     0  |    30     1    -4     0     0     0     0     0  |    15    -3     3     0     0     0     0     0  |    28     2    -3     0     0     0     0     0  |    10     0     4     0     0     0     0     0  |     8     6     1    -1     0     0     0     0  |     3     5    -3     0     0     0     0     0  |     0    -8     1     0     0     0     0     0  |    20    -3     1    -1     0     0     0     0  |    24     6    -2     0     0     0     0     0  |    15     0    -1     0     0     0     0     0  |    19    -6    -1     0     0     0     0     0  |    34    -4    -1     0     0     0     0     0  |    42    -4     0     0     0     0     0     0  |    53    -2    -2     0     0     0     0     0  |    49    -4     4     0     0     0     0     0  |    55     0     3     0     0     0     0     0  |    79    -7    -3     0     0     0     0     0  |    79     1     1     0     0     0     0     0  |    73     4     2    -1     0     0     0     0  |    61    13    -3    -1     0     0     0     0  | 
  -22    12    -1     0     0     0     0     0  |   -11   -21     0     0     0     0     0     0  |    15     4     1     0     0     0     0     0  |     0     5     2     0     0     0     0     0  |    13    12   -13     1     0     0     0     0  |   -12   -26    -1     0     0     0     0     0  |     9    15     0     0     0     0     0     0  |   -10   -12     4     0     0     0     0     0  |    10     5     2     0     0     0     0     0  |     3   -14     8     1     0     0     0     0  |    46     8    -5     0     0     0     0     0  |     6     5     0     0     0     0     0     0  |     8     2    -3     0     0     0     0     0  |   -23     9     1     0     0     0     0     0  |   -17   -11     0     0     0     0     0     0  |    -1     5     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -2     1    -1     0     0     0     0     0  |    -7     1    -1     0     0     0     0     0  |    -3    -3    -1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     5     4    -3     1     0     0     0     0  |   -15    -6     1     1     0     0     0     0  |     1    -3     0     0     0     0     0     0  |    -1     2     1     0     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |     7    -3    -1     0     0     0     0     0  |     1     3     1     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |    -1     4     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -7     1     1     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  |     1    -3    -1     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |    -9     6     0     0     0     0     0     0  |     2   -10    -1     0     0     0     0     0  |    16    -4     0     0     0     0     0     0  |    20     1     1     0     0     0     0     0  | 
   -1    -3     0     0     0     0     0     0  |    -3     4     1     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -7    -6     3     0     0     0     0     0  |    10     3     0     1     0     0     0     0  |    -3    -2     1     0     0     0     0     0  |     2     1    -1     0     0     0     0     0  |    -7    -1     0     0     0     0     0     0  |    -5     3    -2    -1     0     0     0     0  |   -17     1     1    -1     0     0     0     0  |    10    -8    -1     1     0     0     0     0  |    -7     4     2     1     0     0     0     0  |    -5     0    -1     0     0     0     0     0  |    -6    -3     0     0     0     0     0     0  |     8    -4     0     1     0     0     0     0  |     3     0     0     1     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     8    -2    -2     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     8     0    -1     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     2    -1    -1     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     7    -1     0     0     0     0     0     0  |     6     1     0     0     0     0     0     0  |     6    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     6    -1     0     0     0     0     0     0  |     2     1     1     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     0    -2    -1     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     8     0     0     0     0     0     0     0  |    15    -3     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     4    -2     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 920    Comp:0   XBlk=0     YBlk=23          BLOCK# 921    Comp:0   XBlk=1     YBlk=23          BLOCK# 922    Comp:0   XBlk=2     YBlk=23          BLOCK# 923    Comp:0   XBlk=3     YBlk=23          BLOCK# 924    Comp:0   XBlk=4     YBlk=23          BLOCK# 925    Comp:0   XBlk=5     YBlk=23          BLOCK# 926    Comp:0   XBlk=6     YBlk=23          BLOCK# 927    Comp:0   XBlk=7     YBlk=23          BLOCK# 928    Comp:0   XBlk=8     YBlk=23          BLOCK# 929    Comp:0   XBlk=9     YBlk=23          BLOCK# 930    Comp:0   XBlk=10    YBlk=23          BLOCK# 931    Comp:0   XBlk=11    YBlk=23          BLOCK# 932    Comp:0   XBlk=12    YBlk=23          BLOCK# 933    Comp:0   XBlk=13    YBlk=23          BLOCK# 934    Comp:0   XBlk=14    YBlk=23          BLOCK# 935    Comp:0   XBlk=15    YBlk=23          BLOCK# 936    Comp:0   XBlk=16    YBlk=23          BLOCK# 937    Comp:0   XBlk=17    YBlk=23          BLOCK# 938    Comp:0   XBlk=18    YBlk=23          BLOCK# 939    Comp:0   XBlk=19    YBlk=23          BLOCK# 940    Comp:0   XBlk=20    YBlk=23          BLOCK# 941    Comp:0   XBlk=21    YBlk=23          BLOCK# 942    Comp:0   XBlk=22    YBlk=23          BLOCK# 943    Comp:0   XBlk=23    YBlk=23          BLOCK# 944    Comp:0   XBlk=24    YBlk=23          BLOCK# 945    Comp:0   XBlk=25    YBlk=23          BLOCK# 946    Comp:0   XBlk=26    YBlk=23          BLOCK# 947    Comp:0   XBlk=27    YBlk=23          BLOCK# 948    Comp:0   XBlk=28    YBlk=23          BLOCK# 949    Comp:0   XBlk=29    YBlk=23          BLOCK# 950    Comp:0   XBlk=30    YBlk=23          BLOCK# 951    Comp:0   XBlk=31    YBlk=23          BLOCK# 952    Comp:0   XBlk=32    YBlk=23          BLOCK# 953    Comp:0   XBlk=33    YBlk=23          BLOCK# 954    Comp:0   XBlk=34    YBlk=23          BLOCK# 955    Comp:0   XBlk=35    YBlk=23          BLOCK# 956    Comp:0   XBlk=36    YBlk=23          BLOCK# 957    Comp:0   XBlk=37    YBlk=23          BLOCK# 958    Comp:0   XBlk=38    YBlk=23          BLOCK# 959    Comp:0   XBlk=39    YBlk=23          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   52   -10    -7     2    -1     0     0     0  |    -3    28    12     2     1     0     0     0  |   -35     8     7    -1     1     0     0     0  |    -9     6   -13    -4     0     0     0     0  |    56   -39   -38     4    -2     0     0     0  |    -3    40    -6     2     1     1     0     0  |  -115    53    -1     3     0     0     0     0  |  -192    10     5    -1     1     0     0     0  |  -159   -25     0    -3     1    -1     0     0  |   -39   -46   -21    -6     0    -1     0     0  |    18   -15     5    -4     0     0     0     0  |    76   -13    -5    -3     0    -1     0     0  |   151   -42   -11    -1     0     0     0     0  |   198    -4    -9     0    -1     0     0     0  |   183     0     2     1     0     0     0     0  |   176     3     2     1     0     0     0     0  |   164     6     1     0     0     0     0     0  |   142    15     1     0     0     0     0     0  |   138    -6    -2     0     0     0     0     0  |   141     4    -1     0     0     0     0     0  |   130     9    -2     1     0     0     0     0  |   118    -1    -1     1     0     0     0     0  |   119    -6     0     1     0     0     0     0  |   125    -3     0     0     0     0     0     0  |   128     3    -1     0     0     0     0     0  |   113     4     2     0     0     0     0     0  |   102     9     2    -1     0     0     0     0  |   108   -10    -2     0     0     0     0     0  |   128    -8    -2     0     0     0     0     0  |   140    -3    -2     0     0     0     0     0  |   127     9     2     0     0     0     0     0  |   116     4     1     0     0     0     0     0  |   112     3    -1     0     0     0     0     0  |   105     1     0     0     0     0     0     0  |   103     0     0     0     0     0     0     0  |    86    10     4     0     1     0     0     0  |    86     7    -8     0    -1     0     0     0  |    63    -4     4     1     1     0     0     0  |    55    20    -6     2    -1     0     0     0  |   -94    97    12     1     0     1     0     0  | 
   -8     5     2    -1     0     0     0     0  |    34   -20    -5     0     0     0     0     0  |    31    11     3     1     0     0     0     0  |     7    -3     6     2     0     0     0     0  |     3     8    -2     1     0     0     0     0  |     9   -24     2     3    -1     0     0     0  |    -4    13     6     2     0     0     0     0  |   -35     5     3     3     0     0     0     0  |   -90     7    13     1     0     0     0     0  |  -120   -13    27     2     1     0     0     0  |   -42     5   -12     0    -1     0     0     0  |   -87     6     1     1     0     0     0     0  |   -40   -32    -4     1     0     0     0     0  |    12    -5    -2    -1     0     0     0     0  |    29    -9     1     0     0     0     0     0  |    43     4    -1     0     0     0     0     0  |    37    -4     1     1     0     0     0     0  |    44     1    -1     0     0     0     0     0  |    34     3     1     0     0     0     0     0  |    31    -8     4     1     0     0     0     0  |    38     4     2     0     0     0     0     0  |    37     3    -1     0     0     0     0     0  |    33    -1    -1     0     0     0     0     0  |    37     0    -2     0     0     0     0     0  |    45    -5    -1     0     0     0     0     0  |    64    -8     1     0     0     0     0     0  |    80     5    -3     0     0     0     0     0  |    46    11     1     0     0     0     0     0  |    35    -6     1     0     0     0     0     0  |    49    -2     0     0     0     0     0     0  |    52     1    -1     0     0     0     0     0  |    48     1    -1     0     0     0     0     0  |    42     2     0     0     0     0     0     0  |    39    -1     1     0     0     0     0     0  |    47    -2     0     0     0     0     0     0  |    39     2     3     1     0     0     0     0  |    24     1     5     0     0     0     0     0  |    34     2    -2     0     0     0     0     0  |    39   -22    18    -3     1     0     0     0  |   163     8   -18    -5    -2     0     0     0  | 
  -21     4     2    -1     0     0     0     0  |     1    -7    -2    -1     0     0     0     0  |    12    -1    -1     0     0     0     0     0  |    -7     5     4     0     0     0     0     0  |   -14     8     4    -2     0     0     0     0  |    -2    -2    -1     0     0     0     0     0  |   -11    11     0     0     0     0     0     0  |    -7   -25     5     0     0     0     0     0  |    37     6    -1     0    -1     0     0     0  |   -26     9     8     2     0     0     0     0  |   -16    -7     1     0     0     0     0     0  |    -1    10    -4     0     0     0     0     0  |   -23   -10     3     0     0     0     0     0  |    -8     2     1     0     0     0     0     0  |    -9     2     0     0     0     0     0     0  |   -15     0     1     0     0     0     0     0  |   -11    -1     0     0     0     0     0     0  |    -5    -2     0     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |   -10     3    -1     0     0     0     0     0  |    -3   -10     1     0     0     0     0     0  |     8     7    -1     0     0     0     0     0  |    -9    -2     2     0     0     0     0     0  |     6     0    -1     0     0     0     0     0  |    -4     0     1     0     0     0     0     0  |     6    -1    -1     0     0     0     0     0  |     0     3     0     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  |    -9    -1     1     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |     7    -3    -2     0     0     0     0     0  |    -7     5     2     0     0     0     0     0  |     4    -2    -2     0     0     0     0     0  |    -6     5    -5     2     0     0     0     0  |     0   -44     6     3     1     0     0     0  | 
    6    -2     0     0     0     0     0     0  |     4     2     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     5    -1    -1     0     0     0     0     0  |    -3    -2     2     0     0     0     0     0  |     5     2     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -7     2     0     0     0     0     0     0  |    -6     0    -2     0     0     0     0     0  |   -15     1     1     0     0     0     0     0  |   -11    -2     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    10    -2    -1     0     0     0     0     0  |     8     1     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     7     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    12    -3    -2     1     0     0     0     0  |     5    -3     2     1     0     0     0     0  | 
   -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -3     1     1     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


